ano,mes,product_category_name,total_vendas,periodo
2016,9,beleza_saude,3,2016-09
2016,9,moveis_decoracao,2,2016-09
2016,9,telefonia,1,2016-09
2016,10,telefonia,10,2016-10
2016,10,relogios_presentes,5,2016-10
2016,10,moveis_decoracao,67,2016-10
2016,10,utilidades_domesticas,12,2016-10
2016,10,esporte_lazer,19,2016-10
2016,10,cama_mesa_banho,8,2016-10
2016,10,beleza_saude,48,2016-10
2016,10,informatica_acessorios,21,2016-10
2017,1,beleza_saude,85,2017-01
2017,1,cama_mesa_banho,48,2017-01
2017,1,esporte_lazer,80,2017-01
2017,1,informatica_acessorios,31,2017-01
2017,1,moveis_decoracao,182,2017-01
2017,1,relogios_presentes,11,2017-01
2017,1,telefonia,26,2017-01
2017,1,utilidades_domesticas,28,2017-01
2017,2,telefonia,111,2017-02
2017,2,utilidades_domesticas,81,2017-02
2017,2,relogios_presentes,37,2017-02
2017,2,moveis_decoracao,266,2017-02
2017,2,esporte_lazer,156,2017-02
2017,2,cama_mesa_banho,165,2017-02
2017,2,beleza_saude,166,2017-02
2017,2,informatica_acessorios,106,2017-02
2017,3,utilidades_domesticas,204,2017-03
2017,3,relogios_presentes,81,2017-03
2017,3,moveis_decoracao,328,2017-03
2017,3,telefonia,172,2017-03
2017,3,esporte_lazer,199,2017-03
2017,3,cama_mesa_banho,289,2017-03
2017,3,beleza_saude,211,2017-03
2017,3,informatica_acessorios,174,2017-03
2017,4,utilidades_domesticas,183,2017-04
2017,4,beleza_saude,189,2017-04
2017,4,cama_mesa_banho,274,2017-04
2017,4,esporte_lazer,218,2017-04
2017,4,informatica_acessorios,136,2017-04
2017,4,moveis_decoracao,203,2017-04
2017,4,relogios_presentes,97,2017-04
2017,4,telefonia,145,2017-04
2017,5,telefonia,224,2017-05
2017,5,relogios_presentes,135,2017-05
2017,5,utilidades_domesticas,307,2017-05
2017,5,moveis_decoracao,279,2017-05
2017,5,beleza_saude,290,2017-05
2017,5,esporte_lazer,316,2017-05
2017,5,cama_mesa_banho,369,2017-05
2017,5,informatica_acessorios,320,2017-05
2017,6,beleza_saude,260,2017-06
2017,6,cama_mesa_banho,382,2017-06
2017,6,esporte_lazer,277,2017-06
2017,6,informatica_acessorios,261,2017-06
2017,6,moveis_decoracao,233,2017-06
